pk,external_id,type,pref_raw,pref_numeric
790,90,SAME_STUDENTS,R,
791,90,SAME_STUDENTS,R,
792,90,SAME_STUDENTS,R,
793,90,SAME_STUDENTS,R,
794,90,SAME_STUDENTS,R,
795,90,SAME_STUDENTS,R,
796,90,SAME_STUDENTS,R,
797,90,SAME_STUDENTS,R,
798,90,SAME_STUDENTS,R,
799,90,SAME_STUDENTS,R,
800,90,SAME_STUDENTS,R,
801,90,SAME_STUDENTS,R,
802,90,SAME_STUDENTS,R,
803,90,SAME_STUDENTS,R,
804,90,SAME_STUDENTS,R,
805,90,SAME_STUDENTS,R,
806,90,SAME_STUDENTS,R,
807,90,SAME_STUDENTS,R,
808,90,SAME_STUDENTS,R,
809,90,SAME_STUDENTS,R,
810,90,SAME_STUDENTS,R,
811,90,SAME_STUDENTS,R,
812,90,SAME_STUDENTS,R,
813,90,SAME_STUDENTS,R,
814,90,SAME_STUDENTS,R,
815,90,SAME_STUDENTS,R,
816,90,SAME_STUDENTS,R,
817,90,SAME_STUDENTS,R,
818,90,SAME_STUDENTS,R,
819,90,SAME_STUDENTS,R,
820,90,SAME_STUDENTS,R,
821,90,SAME_STUDENTS,R,
822,90,SAME_STUDENTS,R,
823,90,SAME_STUDENTS,R,
824,90,SAME_STUDENTS,R,
825,90,SAME_STUDENTS,R,
826,90,SAME_STUDENTS,R,
827,90,SAME_STUDENTS,R,
828,90,SAME_STUDENTS,R,
829,90,SAME_STUDENTS,R,
830,90,SAME_STUDENTS,R,
831,90,SAME_STUDENTS,R,
832,90,SAME_STUDENTS,R,
833,90,SAME_STUDENTS,R,
834,90,SAME_STUDENTS,R,
835,90,SAME_STUDENTS,R,
836,90,SAME_STUDENTS,R,
837,90,SAME_STUDENTS,R,
838,90,SAME_STUDENTS,R,
839,90,SAME_STUDENTS,R,
840,90,SAME_STUDENTS,R,
841,90,SAME_STUDENTS,R,
842,90,SAME_STUDENTS,R,
843,90,SAME_STUDENTS,R,
844,90,SAME_STUDENTS,R,
845,90,SAME_STUDENTS,R,
846,90,SAME_STUDENTS,R,
847,90,SAME_STUDENTS,R,
848,90,SAME_STUDENTS,R,
849,90,SAME_STUDENTS,R,
850,90,SAME_STUDENTS,R,
851,90,SAME_STUDENTS,R,
852,90,SAME_STUDENTS,R,
853,90,SAME_STUDENTS,R,
854,90,SAME_STUDENTS,R,
855,90,SAME_STUDENTS,R,
856,90,SAME_STUDENTS,R,
857,90,SAME_STUDENTS,R,
858,90,SAME_STUDENTS,R,
859,90,SAME_STUDENTS,R,
860,90,SAME_STUDENTS,R,
861,90,SAME_STUDENTS,R,
862,90,SAME_STUDENTS,R,
863,90,SAME_STUDENTS,R,
864,90,SAME_STUDENTS,R,
865,90,SAME_STUDENTS,R,
866,90,SAME_STUDENTS,R,
867,90,SAME_STUDENTS,R,
868,90,SAME_STUDENTS,R,
869,90,SAME_STUDENTS,R,
870,90,SAME_STUDENTS,R,
871,90,SAME_STUDENTS,R,
872,90,SAME_STUDENTS,R,
873,90,SAME_STUDENTS,R,
874,90,SAME_STUDENTS,R,
875,90,SAME_STUDENTS,R,
876,90,SAME_STUDENTS,R,
877,90,SAME_STUDENTS,R,
878,90,SAME_STUDENTS,R,
879,90,SAME_STUDENTS,R,
880,90,SAME_STUDENTS,R,
881,90,SAME_STUDENTS,R,
882,90,SAME_STUDENTS,R,
883,90,SAME_STUDENTS,R,
884,90,SAME_STUDENTS,R,
885,90,SAME_STUDENTS,R,
886,90,SAME_STUDENTS,R,
887,90,SAME_STUDENTS,R,
888,90,SAME_STUDENTS,R,
889,90,SAME_STUDENTS,R,
890,90,SAME_STUDENTS,R,
891,90,SAME_STUDENTS,R,
892,90,SAME_STUDENTS,R,
893,90,SAME_STUDENTS,R,
894,90,SAME_STUDENTS,R,
895,90,SAME_STUDENTS,R,
896,90,SAME_STUDENTS,R,
897,90,SAME_STUDENTS,R,
898,90,SAME_STUDENTS,R,
899,90,SAME_STUDENTS,R,
900,90,SAME_STUDENTS,R,
901,90,SAME_STUDENTS,R,
902,90,SAME_STUDENTS,R,
903,90,SAME_STUDENTS,R,
904,90,SAME_STUDENTS,R,
905,90,SAME_STUDENTS,R,
906,90,SAME_STUDENTS,R,
907,90,SAME_STUDENTS,R,
908,90,SAME_STUDENTS,R,
909,90,SAME_STUDENTS,R,
910,90,SAME_STUDENTS,R,
911,90,SAME_STUDENTS,R,
912,90,SAME_STUDENTS,R,
913,90,SAME_STUDENTS,R,
914,90,SAME_STUDENTS,R,
915,90,SAME_STUDENTS,R,
916,90,SAME_STUDENTS,R,
917,90,SAME_STUDENTS,R,
918,90,SAME_STUDENTS,R,
919,90,SAME_STUDENTS,R,
920,90,SAME_STUDENTS,R,
921,90,SAME_STUDENTS,R,
922,90,SAME_STUDENTS,R,
923,90,SAME_STUDENTS,R,
924,90,SAME_STUDENTS,R,
925,90,SAME_STUDENTS,R,
926,90,SAME_STUDENTS,R,
927,90,SAME_STUDENTS,R,
928,90,SAME_STUDENTS,R,
929,90,SAME_STUDENTS,R,
930,90,SAME_STUDENTS,R,
931,90,SAME_STUDENTS,R,
932,90,SAME_STUDENTS,R,
933,90,SAME_STUDENTS,R,
934,90,SAME_STUDENTS,R,
935,90,SAME_STUDENTS,R,
936,90,SAME_STUDENTS,R,
937,90,SAME_STUDENTS,R,
938,90,SAME_STUDENTS,R,
939,90,SAME_STUDENTS,R,
940,90,SAME_STUDENTS,R,
941,90,SAME_STUDENTS,R,
942,90,SAME_STUDENTS,R,
943,90,SAME_STUDENTS,R,
944,90,SAME_STUDENTS,R,
945,90,SAME_STUDENTS,R,
946,90,SAME_STUDENTS,R,
947,90,SAME_STUDENTS,R,
948,90,SAME_STUDENTS,R,
949,90,SAME_STUDENTS,R,
950,90,SAME_STUDENTS,R,
951,90,SAME_STUDENTS,R,
952,90,SAME_STUDENTS,R,
953,90,SAME_STUDENTS,R,
954,90,SAME_STUDENTS,R,
955,90,SAME_STUDENTS,R,
956,90,SAME_STUDENTS,R,
957,90,SAME_STUDENTS,R,
958,90,SAME_STUDENTS,R,
959,90,SAME_STUDENTS,R,
960,90,SAME_STUDENTS,R,
961,90,SAME_STUDENTS,R,
962,90,SAME_STUDENTS,R,
963,90,SAME_STUDENTS,R,
964,90,SAME_STUDENTS,R,
965,90,SAME_STUDENTS,R,
966,90,SAME_STUDENTS,R,
967,90,SAME_STUDENTS,R,
968,90,SAME_STUDENTS,R,
969,90,SAME_STUDENTS,R,
970,90,SAME_STUDENTS,R,
971,90,SAME_STUDENTS,R,
972,90,SAME_STUDENTS,R,
973,90,SAME_STUDENTS,R,
974,90,SAME_STUDENTS,R,
975,90,SAME_STUDENTS,R,
976,90,SAME_STUDENTS,R,
977,90,SAME_STUDENTS,R,
978,90,SAME_STUDENTS,R,
979,90,SAME_STUDENTS,R,
980,90,SAME_STUDENTS,R,
981,90,SAME_STUDENTS,R,
982,90,SAME_STUDENTS,R,
983,90,SAME_STUDENTS,R,
984,90,SAME_STUDENTS,R,
985,90,SAME_STUDENTS,R,
986,90,SAME_STUDENTS,R,
987,90,SAME_STUDENTS,R,
988,90,SAME_STUDENTS,R,
989,90,SAME_STUDENTS,R,
990,90,SAME_STUDENTS,R,
991,90,SAME_STUDENTS,R,
992,90,SAME_STUDENTS,R,
993,90,SAME_STUDENTS,R,
994,90,SAME_STUDENTS,R,
995,90,SAME_STUDENTS,R,
996,90,SAME_STUDENTS,R,
997,90,SAME_STUDENTS,R,
998,90,SAME_STUDENTS,R,
999,90,SAME_STUDENTS,R,
1000,90,SAME_STUDENTS,R,
1001,90,SAME_STUDENTS,R,
1002,90,SAME_STUDENTS,R,
1003,90,SAME_STUDENTS,R,
1004,90,SAME_STUDENTS,R,
1005,90,SAME_STUDENTS,R,
1006,90,SAME_STUDENTS,R,
1007,90,SAME_STUDENTS,R,
1008,90,SAME_STUDENTS,R,
1009,90,SAME_STUDENTS,R,
1010,90,SAME_STUDENTS,R,
1011,90,SAME_STUDENTS,R,
1012,90,SAME_STUDENTS,R,
1013,90,SAME_STUDENTS,R,
1014,90,SAME_STUDENTS,R,
1015,90,SAME_STUDENTS,R,
1016,90,SAME_STUDENTS,R,
1017,90,SAME_STUDENTS,R,
1018,90,SAME_STUDENTS,R,
1019,90,SAME_STUDENTS,R,
1020,90,SAME_STUDENTS,R,
1021,90,SAME_STUDENTS,R,
1022,90,SAME_STUDENTS,R,
1023,90,SAME_STUDENTS,R,
1024,90,SAME_STUDENTS,R,
1025,90,SAME_STUDENTS,R,
1026,90,SAME_STUDENTS,R,
1027,90,SAME_STUDENTS,R,
1028,90,SAME_STUDENTS,R,
1029,90,SAME_STUDENTS,R,
1030,90,SAME_STUDENTS,R,
1031,90,SAME_STUDENTS,R,
1032,90,SAME_STUDENTS,R,
1033,90,SAME_STUDENTS,R,
1034,90,SAME_STUDENTS,R,
1035,90,SAME_STUDENTS,R,
1036,90,SAME_STUDENTS,R,
1037,90,SAME_STUDENTS,R,
1038,90,SAME_STUDENTS,R,
1039,90,SAME_STUDENTS,R,
1040,90,SAME_STUDENTS,R,
1041,90,SAME_STUDENTS,R,
1042,90,SAME_STUDENTS,R,
1043,90,SAME_STUDENTS,R,
1044,90,SAME_STUDENTS,R,
1045,90,SAME_STUDENTS,R,
1046,90,SAME_STUDENTS,R,
1047,90,SAME_STUDENTS,R,
1048,90,SAME_STUDENTS,R,
1049,90,SAME_STUDENTS,R,
1050,90,SAME_STUDENTS,R,
1051,90,SAME_STUDENTS,R,
1052,90,SAME_STUDENTS,R,
1053,90,SAME_STUDENTS,R,
1054,90,SAME_STUDENTS,R,
1055,90,SAME_STUDENTS,R,
1056,90,SAME_STUDENTS,R,
1057,90,SAME_STUDENTS,R,
1058,90,SAME_STUDENTS,R,
1059,90,SAME_STUDENTS,R,
1060,90,SAME_STUDENTS,R,
1061,90,SAME_STUDENTS,R,
1062,90,SAME_STUDENTS,R,
1063,90,SAME_STUDENTS,R,
1064,90,SAME_STUDENTS,R,
1065,90,SAME_STUDENTS,R,
1066,90,SAME_STUDENTS,R,
1067,90,SAME_STUDENTS,R,
1068,90,SAME_STUDENTS,R,
1069,90,SAME_STUDENTS,R,
1070,90,SAME_STUDENTS,R,
1071,90,SAME_STUDENTS,R,
1072,90,SAME_STUDENTS,R,
1073,90,SAME_STUDENTS,R,
1074,90,SAME_STUDENTS,R,
1075,90,SAME_STUDENTS,R,
1076,90,SAME_STUDENTS,R,
1077,90,SAME_STUDENTS,R,
1078,90,SAME_STUDENTS,R,
1079,90,SAME_STUDENTS,R,
1080,90,SAME_STUDENTS,R,
1081,90,SAME_STUDENTS,R,
1082,90,SAME_STUDENTS,R,
1083,90,SAME_STUDENTS,R,
1084,90,SAME_STUDENTS,R,
1085,90,SAME_STUDENTS,R,
1086,90,SAME_STUDENTS,R,
1087,90,SAME_STUDENTS,R,
1088,90,SAME_STUDENTS,R,
1089,90,SAME_STUDENTS,R,
1090,90,SAME_STUDENTS,R,
1091,90,SAME_STUDENTS,R,
1092,90,SAME_STUDENTS,R,
1093,90,SAME_STUDENTS,R,
1094,90,SAME_STUDENTS,R,
1095,90,SAME_STUDENTS,R,
1096,90,SAME_STUDENTS,R,
1097,90,SAME_STUDENTS,R,
1098,90,SAME_STUDENTS,R,
1099,90,SAME_STUDENTS,R,
1100,90,SAME_STUDENTS,R,
1101,90,SAME_STUDENTS,R,
1102,90,SAME_STUDENTS,R,
1103,90,SAME_STUDENTS,R,
1104,90,SAME_STUDENTS,R,
1105,90,SAME_STUDENTS,R,
1106,90,SAME_STUDENTS,R,
1107,90,SAME_STUDENTS,R,
1108,90,SAME_STUDENTS,R,
1109,90,SAME_STUDENTS,R,
1110,90,SAME_STUDENTS,R,
1111,90,SAME_STUDENTS,R,
1112,90,SAME_STUDENTS,R,
1113,90,SAME_STUDENTS,R,
1114,90,SAME_STUDENTS,R,
1115,90,SAME_STUDENTS,R,
1116,90,SAME_STUDENTS,R,
1117,90,SAME_STUDENTS,R,
1118,90,SAME_STUDENTS,R,
1119,90,SAME_STUDENTS,R,
1120,90,SAME_STUDENTS,R,
1121,90,SAME_STUDENTS,R,
1122,90,SAME_STUDENTS,R,
1123,90,SAME_STUDENTS,R,
1124,90,SAME_STUDENTS,R,
1125,90,SAME_STUDENTS,R,
1126,90,SAME_STUDENTS,R,
1127,90,SAME_STUDENTS,R,
1128,90,SAME_STUDENTS,R,
1129,90,SAME_STUDENTS,R,
1130,90,SAME_STUDENTS,R,
1131,90,SAME_STUDENTS,R,
1132,90,SAME_STUDENTS,R,
1133,90,SAME_STUDENTS,R,
1134,90,SAME_STUDENTS,R,
1135,90,SAME_STUDENTS,R,
1136,90,SAME_STUDENTS,R,
1137,90,SAME_STUDENTS,R,
1138,90,SAME_STUDENTS,R,
1139,90,SAME_STUDENTS,R,
1140,90,SAME_STUDENTS,R,
1141,90,SAME_STUDENTS,R,
1142,90,SAME_STUDENTS,R,
1143,90,SAME_STUDENTS,R,
1144,90,SAME_STUDENTS,R,
1145,90,SAME_STUDENTS,R,
1146,90,SAME_STUDENTS,R,
1147,90,SAME_STUDENTS,R,
1148,90,SAME_STUDENTS,R,
1149,90,SAME_STUDENTS,R,
1150,90,SAME_STUDENTS,R,
1151,90,SAME_STUDENTS,R,
1152,90,SAME_STUDENTS,R,
1153,90,SAME_STUDENTS,R,
1154,90,SAME_STUDENTS,R,
1155,90,SAME_STUDENTS,R,
1156,90,SAME_STUDENTS,R,
1157,90,SAME_STUDENTS,R,
1158,90,SAME_STUDENTS,R,
1159,90,SAME_STUDENTS,R,
1160,90,SAME_STUDENTS,R,
1161,90,SAME_STUDENTS,R,
1162,90,SAME_STUDENTS,R,
1163,90,SAME_STUDENTS,R,
1164,90,SAME_STUDENTS,R,
1165,90,SAME_STUDENTS,R,
1166,90,SAME_STUDENTS,R,
1167,90,SAME_STUDENTS,R,
1168,90,SAME_STUDENTS,R,
1169,90,SAME_STUDENTS,R,
1170,90,SAME_STUDENTS,R,
1171,90,SAME_STUDENTS,R,
1172,90,SAME_STUDENTS,R,
1173,90,SAME_STUDENTS,R,
1174,90,SAME_STUDENTS,R,
1175,90,SAME_STUDENTS,R,
1176,90,SAME_STUDENTS,R,
1177,90,SAME_STUDENTS,R,
1178,90,SAME_STUDENTS,R,
1179,90,SAME_STUDENTS,R,
1180,90,SAME_STUDENTS,R,
1181,90,SAME_STUDENTS,R,
1182,90,SAME_STUDENTS,R,
1183,90,SAME_STUDENTS,R,
1184,90,SAME_STUDENTS,R,
1185,90,SAME_STUDENTS,R,
1186,90,SAME_STUDENTS,R,
1187,90,SAME_STUDENTS,R,
1188,90,SAME_STUDENTS,R,
1189,90,SAME_STUDENTS,R,
1190,90,SAME_STUDENTS,R,
1191,90,SAME_STUDENTS,R,
1192,90,SAME_STUDENTS,R,
1193,90,SAME_STUDENTS,R,
1194,90,SAME_STUDENTS,R,
1195,90,SAME_STUDENTS,R,
1196,90,SAME_STUDENTS,R,
1197,90,SAME_STUDENTS,R,
1198,90,SAME_STUDENTS,R,
1199,90,SAME_STUDENTS,R,
1200,90,SAME_STUDENTS,R,
1201,90,SAME_STUDENTS,R,
1202,90,SAME_STUDENTS,R,
1203,90,SAME_STUDENTS,R,
1204,90,SAME_STUDENTS,R,
1205,90,SAME_STUDENTS,R,
1206,90,SAME_STUDENTS,R,
1207,90,SAME_STUDENTS,R,
1208,90,SAME_STUDENTS,R,
1209,90,SAME_STUDENTS,R,
1210,90,SAME_STUDENTS,R,
1211,90,SAME_STUDENTS,R,
1212,90,SAME_STUDENTS,R,
1213,90,SAME_STUDENTS,R,
1214,2097,SPREAD,R,
1215,2098,SPREAD,R,
1216,2099,SPREAD,R,
1217,2100,SPREAD,R,
1218,2101,SPREAD,R,
1219,2102,SPREAD,R,
1220,2103,SPREAD,R,
1221,2104,SPREAD,R,
1222,2105,SPREAD,R,
1223,2106,SPREAD,R,
1224,2107,SPREAD,R,
1225,2108,SPREAD,R,
1226,2109,SPREAD,R,
1227,2110,SPREAD,R,
1228,2111,SPREAD,R,
1229,2112,SPREAD,R,
1230,2113,SPREAD,R,
1231,2114,SPREAD,R,
1232,2115,SPREAD,R,
1233,2116,SPREAD,R,
1234,2117,SPREAD,R,
1235,2118,SPREAD,R,
1236,2119,SPREAD,R,
1237,2120,SPREAD,R,
1238,2121,SPREAD,R,
1239,2122,SPREAD,R,
1240,2123,SPREAD,R,
1241,2124,SPREAD,R,
1242,2125,SPREAD,R,
1243,2126,SPREAD,R,
1244,2127,SPREAD,R,
1245,2128,SPREAD,R,
1246,2129,SPREAD,R,
1247,2130,SPREAD,R,
1248,2131,SPREAD,R,
1249,2132,SPREAD,R,
1250,2133,SPREAD,R,
1251,2134,SPREAD,R,
1252,2135,SPREAD,R,
1253,2136,SPREAD,R,
1254,2137,SPREAD,R,
1255,2138,SPREAD,R,
1256,2139,SPREAD,R,
1257,2140,SPREAD,R,
1258,2141,SPREAD,R,
1259,2142,SPREAD,R,
1260,2143,SPREAD,R,
1261,2144,SPREAD,R,
1262,2145,SPREAD,R,
1263,2146,SPREAD,R,
1264,2147,SPREAD,R,
1265,2148,SPREAD,R,
1266,2149,SPREAD,R,
1267,2150,SPREAD,R,
1268,2151,SPREAD,R,
1269,2152,SPREAD,R,
1270,2153,SPREAD,R,
1271,2154,SPREAD,R,
1272,2155,SPREAD,R,
1273,2156,SPREAD,R,
1274,2157,SPREAD,R,
1275,2158,SPREAD,R,
1276,2159,SPREAD,R,
1277,2160,SPREAD,R,
1278,2161,SPREAD,R,
1279,2162,SPREAD,R,
1280,2163,SPREAD,R,
1281,2164,SPREAD,R,
1282,2165,SPREAD,R,
1283,2166,SPREAD,R,
1284,2167,SPREAD,R,
1285,2168,SPREAD,R,
1286,2169,SPREAD,R,
1287,2170,SPREAD,R,
1288,2171,SPREAD,R,
1289,2172,SPREAD,R,
1290,2173,SPREAD,R,
1291,2174,SPREAD,R,
1292,2175,SPREAD,R,
1293,2176,SPREAD,R,
1294,2177,SPREAD,R,
1295,2178,SPREAD,R,
1296,2179,SPREAD,R,
1297,2180,SPREAD,R,
1298,2181,SPREAD,R,
1299,2182,SPREAD,R,
1300,2183,SPREAD,R,
1301,2184,SPREAD,R,
1302,2185,SPREAD,R,
1303,2186,SPREAD,R,
1304,2187,SPREAD,R,
1305,2188,SPREAD,R,
1306,2189,SPREAD,R,
1307,2190,SPREAD,R,
1308,2191,SPREAD,R,
1309,2192,SPREAD,R,
1310,2193,SPREAD,R,
1311,2194,SPREAD,R,
1312,2195,SPREAD,R,
1313,2196,SPREAD,R,
1314,2197,SPREAD,R,
1315,2198,SPREAD,R,
1316,2199,SPREAD,R,
1317,2200,SPREAD,R,
1318,2201,SPREAD,R,
1319,2202,SPREAD,R,
1320,2203,SPREAD,R,
1321,2204,SPREAD,R,
1322,2205,SPREAD,R,
1323,2206,SPREAD,R,
1324,2207,SPREAD,R,
1325,2208,SPREAD,R,
1326,2209,SPREAD,R,
1327,2210,SPREAD,R,
1328,2211,SPREAD,R,
1329,2212,SPREAD,R,
1330,2213,SPREAD,R,
1331,2214,SPREAD,R,
1332,2215,SPREAD,R,
1333,2216,SPREAD,R,
1334,2217,SPREAD,R,
1335,2218,SPREAD,R,
1336,2219,SPREAD,R,
1337,2220,SPREAD,R,
1338,2221,SPREAD,R,
1339,2222,SPREAD,R,
1340,2223,SPREAD,R,
1341,2224,SPREAD,R,
1342,2225,SPREAD,R,
1343,2226,SPREAD,R,
1344,2227,SPREAD,R,
1345,2228,SPREAD,R,
1346,2229,SPREAD,R,
1347,2230,SPREAD,R,
1348,2231,SPREAD,R,
1349,2232,SPREAD,R,
1350,2233,SPREAD,R,
1351,2234,SPREAD,R,
1352,2235,SPREAD,R,
1353,2236,SPREAD,R,
1354,2237,SPREAD,R,
1355,2238,SPREAD,R,
1356,2239,SPREAD,R,
1357,2240,SPREAD,R,
1358,2241,SPREAD,R,
1359,2242,SPREAD,R,
1360,2243,SPREAD,R,
1361,2244,SPREAD,R,
1362,2245,SPREAD,R,
1363,2246,SPREAD,R,
1364,2247,SPREAD,R,
1365,2248,SPREAD,R,
1366,2249,SPREAD,R,
1367,2250,SPREAD,R,
1368,2251,SPREAD,R,
1369,2252,SPREAD,R,
1370,2253,SPREAD,R,
1371,2254,SPREAD,R,
1372,2255,SPREAD,R,
1373,2256,SPREAD,R,
1374,2257,SPREAD,R,
1375,2258,SPREAD,R,
1376,2259,SPREAD,R,
1377,2260,SPREAD,R,
1378,2261,SPREAD,R,
1379,2262,SPREAD,R,
1380,2263,SPREAD,R,
1381,2264,SPREAD,R,
1382,2265,SPREAD,R,
1383,2266,SPREAD,R,
1384,2267,SPREAD,R,
1385,2268,SPREAD,R,
1386,2269,SPREAD,R,
1387,2270,SPREAD,R,
1388,2271,SPREAD,R,
1389,2272,SPREAD,R,
1390,2273,SPREAD,R,
1391,2274,SPREAD,R,
1392,2275,SPREAD,R,
1393,2276,SPREAD,R,
1394,2277,SPREAD,R,
1395,2278,SPREAD,R,
1396,2279,SPREAD,R,
1397,2280,SPREAD,R,
1398,2281,SPREAD,R,
1399,2282,SPREAD,R,
1400,2283,SPREAD,R,
1401,2284,SPREAD,R,
1402,2285,SPREAD,R,
1403,2286,SPREAD,R,
1404,2287,SPREAD,R,
1405,2288,SPREAD,R,
1406,2289,SPREAD,R,
1407,2290,SPREAD,R,
1408,2291,SPREAD,R,
1409,2292,SPREAD,R,
1410,2293,SPREAD,R,
1411,2294,SPREAD,R,
1412,2295,SPREAD,R,
1413,2296,SPREAD,R,
1414,2297,SPREAD,R,
1415,2298,SPREAD,R,
1416,2299,SPREAD,R,
1417,2300,SPREAD,R,
1418,2301,SPREAD,R,
1419,2302,SPREAD,R,
1420,2303,SPREAD,R,
1421,2304,SPREAD,R,
1422,2305,SPREAD,R,
1423,2306,SPREAD,R,
1424,2307,SPREAD,R,
1425,2308,SPREAD,R,
1426,2309,SPREAD,R,
1427,2310,SPREAD,R,
1428,2311,SPREAD,R,
1429,2312,SPREAD,R,
1430,2313,SPREAD,R,
1431,2314,SPREAD,R,
1432,2315,SPREAD,R,
1433,2316,SPREAD,R,
1434,2317,SPREAD,R,
1435,2318,SPREAD,R,
1436,2319,SPREAD,R,
1437,2320,SPREAD,R,
1438,2321,SPREAD,R,
1439,2322,SPREAD,R,
1440,2323,SPREAD,R,
1441,2324,SPREAD,R,
1442,2325,SPREAD,R,
1443,2326,SPREAD,R,
1444,2327,SPREAD,R,
1445,2328,SPREAD,R,
1446,2329,SPREAD,R,
1447,2330,SPREAD,R,
1448,2331,SPREAD,R,
1449,2332,SPREAD,R,
1450,2333,SPREAD,R,
1451,2334,SPREAD,R,
1452,2335,SPREAD,R,
1453,2336,SPREAD,R,
1454,2337,SPREAD,R,
1455,2338,SPREAD,R,
1456,2339,SPREAD,R,
1457,2340,SPREAD,R,
1458,2341,SPREAD,R,
1459,2342,SPREAD,R,
1460,2343,SPREAD,R,
1461,2344,SPREAD,R,
1462,2345,SPREAD,R,
1463,2346,SPREAD,R,
1464,2347,SPREAD,R,
1465,2348,SPREAD,R,
1466,2349,SPREAD,R,
1467,2350,SPREAD,R,
1468,2351,SPREAD,R,
1469,2352,SPREAD,R,
1470,2353,SPREAD,R,
1471,2354,SPREAD,R,
1472,2355,SPREAD,R,
1473,2356,SPREAD,R,
1474,2357,SPREAD,R,
1475,2358,SPREAD,R,
1476,2359,SPREAD,R,
1477,2360,SPREAD,R,
1478,2361,SPREAD,R,
1479,2362,SPREAD,R,
1480,2363,SPREAD,R,
1481,2364,SPREAD,R,
1482,2365,SPREAD,R,
1483,2366,SPREAD,R,
1484,2367,SPREAD,R,
1485,2368,SPREAD,R,
1486,2369,SPREAD,R,
1487,2370,SPREAD,R,
1488,2371,SPREAD,R,
1489,2372,SPREAD,R,
1490,2373,SPREAD,R,
1491,2374,SPREAD,R,
1492,2375,SPREAD,R,
1493,2376,SPREAD,R,
1494,2377,SPREAD,R,
1495,2378,SPREAD,R,
1496,2379,SPREAD,R,
1497,2380,SPREAD,R,
1498,2381,SPREAD,R,
1499,2382,SPREAD,R,
1500,2383,SPREAD,R,
1501,2384,SPREAD,R,
1502,2385,SPREAD,R,
1503,2386,SPREAD,R,
1504,2387,SPREAD,R,
1505,2388,SPREAD,R,
1506,2389,SPREAD,R,
1507,2390,SPREAD,R,
1508,2391,SPREAD,R,
1509,2392,SPREAD,R,
1510,2393,SPREAD,R,
1511,2394,SPREAD,R,
1512,2395,SPREAD,R,
1513,2396,SPREAD,R,
1514,2397,SPREAD,R,
1515,2398,SPREAD,R,
1516,2399,SPREAD,R,
1517,2400,SPREAD,R,
1518,2401,SPREAD,R,
1519,2402,SPREAD,R,
1520,2403,SPREAD,R,
1521,2404,SPREAD,R,
1522,2405,SPREAD,R,
1523,2406,SPREAD,R,
1524,2407,SPREAD,R,
1525,2408,SPREAD,R,
1526,2409,SPREAD,R,
1527,2410,SPREAD,R,
1528,2411,SPREAD,R,
1529,2412,SPREAD,R,
1530,2413,SPREAD,R,
1531,2414,SPREAD,R,
1532,2415,SPREAD,R,
1533,2416,SPREAD,R,
1534,2417,SPREAD,R,
1535,2418,SPREAD,R,
1536,2419,SPREAD,R,
1537,2420,SPREAD,R,
1538,2421,SPREAD,R,
1539,2422,SPREAD,R,
1540,2423,SPREAD,R,
